Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: bc187a45c4aab02ac0cb38d6e229fdd098b3c0deffc4040108f744e9bc7599e8
MATCH candidate_id=2733
MATCH candidate_id=2734
MATCH candidate_id=2735
MATCH candidate_id=2739
MATCH candidate_id=2740
MATCH candidate_id=2741
MATCH candidate_id=2743
MATCH candidate_id=2745
MATCH candidate_id=2747
MATCH candidate_id=2748
MATCH candidate_id=2752
MATCH candidate_id=2753
MATCH candidate_id=2754
MATCH candidate_id=2755
MATCH candidate_id=2763
MATCH candidate_id=2764
MATCH candidate_id=2765
MATCH candidate_id=2766
MATCH candidate_id=2767
MATCH candidate_id=2768
MATCH candidate_id=2769
MATCH candidate_id=2773
MATCH candidate_id=2774
MATCH candidate_id=2775
MATCH candidate_id=2776
MATCH candidate_id=2778
MATCH candidate_id=2779
MATCH candidate_id=2781
MATCH candidate_id=2782
MATCH candidate_id=2785
MATCH candidate_id=2790
MATCH candidate_id=2791
MATCH candidate_id=2792
MATCH candidate_id=2796
MATCH candidate_id=2797
MATCH candidate_id=2799
MATCH candidate_id=2800
MATCH candidate_id=2803
MATCH candidate_id=2807
MATCH candidate_id=2811
MATCH candidate_id=2812
MATCH candidate_id=2813
MATCH candidate_id=2816
MATCH candidate_id=2818
MATCH candidate_id=2823
MATCH candidate_id=2824
MATCH candidate_id=2825
MATCH candidate_id=2826
MATCH candidate_id=2827
MATCH candidate_id=2828
MATCH candidate_id=2836
MATCH candidate_id=2839
MATCH candidate_id=2840
MATCH candidate_id=2841
MATCH candidate_id=2843
MATCH candidate_id=2844
MATCH candidate_id=2845
MATCH candidate_id=2846
MATCH candidate_id=2847
MATCH candidate_id=2848
MATCH candidate_id=2854
MATCH candidate_id=2855
MATCH candidate_id=2857
MATCH candidate_id=2859
MATCH candidate_id=2860
MATCH candidate_id=2862
MATCH candidate_id=2863
MATCH candidate_id=2865
MATCH candidate_id=2867
MATCH candidate_id=2868
MATCH candidate_id=2869
MATCH candidate_id=2870
MATCH candidate_id=2871
MATCH candidate_id=2872
MATCH candidate_id=2878
MATCH candidate_id=2885
MATCH candidate_id=2886
MATCH candidate_id=2887
MATCH candidate_id=2888
MATCH candidate_id=2889
MATCH candidate_id=2890
MATCH candidate_id=2892
MATCH candidate_id=2897
MATCH candidate_id=2898
MATCH candidate_id=2900
MATCH candidate_id=2901
MATCH candidate_id=2906
MATCH candidate_id=2907
MATCH candidate_id=2908
MATCH candidate_id=2909
MATCH candidate_id=2910
MATCH candidate_id=2911
MATCH candidate_id=2912
MATCH candidate_id=2913
MATCH candidate_id=2914
MATCH candidate_id=2916
MATCH candidate_id=2918
MATCH candidate_id=2922
MATCH candidate_id=2924
MATCH candidate_id=2925
MATCH candidate_id=2931
MATCH candidate_id=2951
MATCH candidate_id=2961
MATCH candidate_id=2968
MATCH candidate_id=2986
MATCH candidate_id=2991
MATCH candidate_id=2998
MP-SPDZ Approx-PSI post-filter complete.
The following benchmarks are including preprocessing (offline phase).
Time = 1051.28 seconds 
Data sent = 7974.2 MB in ~33774467 rounds (party 0 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 316127 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     316128 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
=== Party 1
Data sent = 7974.2 MB in ~33773718 rounds (party 1 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 95: 316129 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     316130 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
