Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: 3192fcacde3f34fb852087c72066dc5e78602e91ebb3c8855055bfd4ca4ec6ca
MATCH candidate_id=3908
MATCH candidate_id=3909
MATCH candidate_id=3911
MATCH candidate_id=3913
MATCH candidate_id=3918
MATCH candidate_id=3920
MATCH candidate_id=3921
MATCH candidate_id=3925
MATCH candidate_id=3926
MATCH candidate_id=3927
MATCH candidate_id=3935
MATCH candidate_id=3963
MATCH candidate_id=3997
MP-SPDZ Approx-PSI post-filter complete.
The following benchmarks are including preprocessing (offline phase).
Time = 1061.23 seconds 
Data sent = 7974.2 MB in ~33774467 rounds (party 0 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 325624 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     325625 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 325626 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     325628 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
=== Party 1
Data sent = 7974.2 MB in ~33773718 rounds (party 1 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
