Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: 4edb33ad19e945d8b0eb8c2de72fe272de51fb35641dc568607c376f9dd47a01
MATCH candidate_id=1259
MATCH candidate_id=1260
MATCH candidate_id=1261
MATCH candidate_id=1262
MATCH candidate_id=1269
MATCH candidate_id=1272
MATCH candidate_id=1273
MATCH candidate_id=1274
MATCH candidate_id=1275
MATCH candidate_id=1276
MATCH candidate_id=1277
MATCH candidate_id=1278
MATCH candidate_id=1279
MATCH candidate_id=1281
MATCH candidate_id=1283
MATCH candidate_id=1284
MATCH candidate_id=1285
MATCH candidate_id=1286
MATCH candidate_id=1287
MATCH candidate_id=1288
MATCH candidate_id=1289
MATCH candidate_id=1290
MATCH candidate_id=1291
MATCH candidate_id=1292
MATCH candidate_id=1293
MATCH candidate_id=1294
MATCH candidate_id=1296
MATCH candidate_id=1297
MATCH candidate_id=1300
MATCH candidate_id=1301
MATCH candidate_id=1302
MATCH candidate_id=1303
MATCH candidate_id=1304
MATCH candidate_id=1305
MATCH candidate_id=1306
MATCH candidate_id=1308
MATCH candidate_id=1309
MATCH candidate_id=1310
MATCH candidate_id=1313
MATCH candidate_id=1314
MATCH candidate_id=1315
MATCH candidate_id=1316
MATCH candidate_id=1318
MATCH candidate_id=1319
MATCH candidate_id=1320
MATCH candidate_id=1322
MATCH candidate_id=1323
MATCH candidate_id=1324
MATCH candidate_id=1325
MATCH candidate_id=1326
MATCH candidate_id=1327
MATCH candidate_id=1328
MATCH candidate_id=1329
MATCH candidate_id=1330
MATCH candidate_id=1331
MATCH candidate_id=1332
MATCH candidate_id=1333
MATCH candidate_id=1334
MATCH candidate_id=1335
MATCH candidate_id=1337
MATCH candidate_id=1339
MATCH candidate_id=1340
MATCH candidate_id=1341
MATCH candidate_id=1342
MATCH candidate_id=1343
MATCH candidate_id=1351
MATCH candidate_id=1355
MATCH candidate_id=1358
MATCH candidate_id=1359
MATCH candidate_id=1361
MATCH candidate_id=1362
MATCH candidate_id=1363
MATCH candidate_id=1364
MATCH candidate_id=1365
MATCH candidate_id=1367
MATCH candidate_id=1368
MATCH candidate_id=1369
MATCH candidate_id=1370
MATCH candidate_id=1371
MATCH candidate_id=1372
MATCH candidate_id=1373
MATCH candidate_id=1374
MATCH candidate_id=1375
MATCH candidate_id=1376
MATCH candidate_id=1377
MATCH candidate_id=1378
MATCH candidate_id=1379
MATCH candidate_id=1380
MATCH candidate_id=1381
MATCH candidate_id=1382
MATCH candidate_id=1383
MATCH candidate_id=1384
MATCH candidate_id=1386
MATCH candidate_id=1387
MATCH candidate_id=1388
MATCH candidate_id=1390
MATCH candidate_id=1391
MATCH candidate_id=1392
MATCH candidate_id=1393
MATCH candidate_id=1394
MATCH candidate_id=1395
MATCH candidate_id=1396
MATCH candidate_id=1397
MATCH candidate_id=1398
MATCH candidate_id=1399
MATCH candidate_id=1400
MATCH candidate_id=1401
MATCH candidate_id=1402
MATCH candidate_id=1403
MATCH candidate_id=1404
MATCH candidate_id=1405
MATCH candidate_id=1406
MATCH candidate_id=1407
MATCH candidate_id=1408
MATCH candidate_id=1409
MATCH candidate_id=1410
MATCH candidate_id=1412
MATCH candidate_id=1413
MATCH candidate_id=1414
MATCH candidate_id=1415
MATCH candidate_id=1416
MATCH candidate_id=1417
MATCH candidate_id=1418
MATCH candidate_id=1420
MATCH candidate_id=1421
MATCH candidate_id=1423
MATCH candidate_id=1424
MATCH candidate_id=1425
MATCH candidate_id=1426
MATCH candidate_id=1427
MATCH candidate_id=1428
MATCH candidate_id=1429
MATCH candidate_id=1430
MATCH candidate_id=1431
MATCH candidate_id=1435
MATCH candidate_id=1437
MATCH candidate_id=1438
MATCH candidate_id=1439
MATCH candidate_id=1440
MATCH candidate_id=1441
MATCH candidate_id=1442
MATCH candidate_id=1443
MATCH candidate_id=1444
MATCH candidate_id=1446
MATCH candidate_id=1447
MATCH candidate_id=1448
MATCH candidate_id=1449
MATCH candidate_id=1450
MATCH candidate_id=1451
MATCH candidate_id=1454
MATCH candidate_id=1455
MATCH candidate_id=1456
MATCH candidate_id=1457
MATCH candidate_id=1458
MATCH candidate_id=1459
MATCH candidate_id=1460
MATCH candidate_id=1462
MATCH candidate_id=1463
MATCH candidate_id=1464
MATCH candidate_id=1465
MATCH candidate_id=1466
MATCH candidate_id=1467
MATCH candidate_id=1468
MATCH candidate_id=1469
MATCH candidate_id=1470
MATCH candidate_id=1471
MATCH candidate_id=1472
MATCH candidate_id=1473
MATCH candidate_id=1475
MATCH candidate_id=1476
MATCH candidate_id=1477
MATCH candidate_id=1478
MATCH candidate_id=1481
MATCH candidate_id=1484
MATCH candidate_id=1486
MATCH candidate_id=1487
MATCH candidate_id=1488
MATCH candidate_id=1489
MATCH candidate_id=1490
MATCH candidate_id=1492
MATCH candidate_id=1493
MATCH candidate_id=1494
MATCH candidate_id=1495
MATCH candidate_id=1496
MATCH candidate_id=1497
MATCH candidate_id=1498
MATCH candidate_id=1499
MATCH candidate_id=1500
MATCH candidate_id=1503
MATCH candidate_id=1504
MATCH candidate_id=1506
MATCH candidate_id=1507
MATCH candidate_id=1508
MATCH candidate_id=1509
MATCH candidate_id=1510
MATCH candidate_id=1511
MATCH candidate_id=1513
MATCH candidate_id=1514
MATCH candidate_id=1515
MATCH candidate_id=1521
MATCH candidate_id=1522
MATCH candidate_id=1524
MATCH candidate_id=1525
MATCH candidate_id=1526
MATCH candidate_id=1527
MATCH candidate_id=1528
MATCH candidate_id=1529
MATCH candidate_id=1530
MATCH candidate_id=1531
MATCH candidate_id=1532
MATCH candidate_id=1533
MATCH candidate_id=1534
MATCH candidate_id=1535
MATCH candidate_id=1536
MATCH candidate_id=1537
MATCH candidate_id=1538
MATCH candidate_id=1539
MATCH candidate_id=1540
MATCH candidate_id=1541
MATCH candidate_id=1542
MATCH candidate_id=1543
MATCH candidate_id=1544
MATCH candidate_id=1545
MATCH candidate_id=1546
MATCH candidate_id=1547
MATCH candidate_id=1548
MATCH candidate_id=1549
MATCH candidate_id=1550
MATCH candidate_id=1554
MATCH candidate_id=1555
MATCH candidate_id=1556
MATCH candidate_id=1570
MATCH candidate_id=1579
MATCH candidate_id=1583
MATCH candidate_id=1585
MATCH candidate_id=1605
MATCH candidate_id=1609
MATCH candidate_id=1613
MATCH candidate_id=1621
MATCH candidate_id=1632
MATCH candidate_id=1634
MATCH candidate_id=1635
MATCH candidate_id=1645
MATCH candidate_id=1653
MATCH candidate_id=1659
MATCH candidate_id=1661
MATCH candidate_id=1680
MATCH candidate_id=1689
MATCH candidate_id=1697
MATCH candidate_id=1705
MATCH candidate_id=1720
MATCH candidate_id=1722
MATCH candidate_id=1723
MATCH candidate_id=1724
MATCH candidate_id=1728
MATCH candidate_id=1733
MATCH candidate_id=1735
MATCH candidate_id=1774
MATCH candidate_id=1785
MATCH candidate_id=1787
MATCH candidate_id=1789
MATCH candidate_id=1791
MATCH candidate_id=1793
MATCH candidate_id=1799
MATCH candidate_id=1804
MATCH candidate_id=1806
MATCH candidate_id=1815
MATCH candidate_id=1816
MATCH candidate_id=1822
MATCH candidate_id=1824
MATCH candidate_id=1826
MATCH candidate_id=1837
MATCH candidate_id=1839
MATCH candidate_id=1846
MATCH candidate_id=1847
MATCH candidate_id=1848
MATCH candidate_id=1850
MATCH candidate_id=1851
MATCH candidate_id=1879
MATCH candidate_id=1897
MATCH candidate_id=1904
MATCH candidate_id=1907
MATCH candidate_id=1911
MATCH candidate_id=1912
MATCH candidate_id=1921
MATCH candidate_id=1930
MATCH candidate_id=1946
MATCH candidate_id=1968
MATCH candidate_id=1972
MATCH candidate_id=1976
MATCH candidate_id=1980
MATCH candidate_id=1989
MATCH candidate_id=1991
MATCH candidate_id=1996
MP-SPDZ Approx-PSI post-filter complete.
The following benchmarks are including preprocessing (offline phase).
Time = 1058.35 seconds 
Data sent = 7974.2 MB in ~33774467 rounds (party 0 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 305912 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     305913 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
=== Party 1
Data sent = 7974.2 MB in ~33773718 rounds (party 1 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
