Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: ffcdfa1f8714a0352311e0d33fb58e1aab320642013c5d1953f3bc9c54787a82
MATCH candidate_id=421
MATCH candidate_id=422
MATCH candidate_id=423
MATCH candidate_id=425
MATCH candidate_id=432
MATCH candidate_id=433
MATCH candidate_id=434
MATCH candidate_id=435
MATCH candidate_id=436
MATCH candidate_id=438
MATCH candidate_id=440
MATCH candidate_id=442
MATCH candidate_id=445
MATCH candidate_id=448
MATCH candidate_id=449
MATCH candidate_id=450
MATCH candidate_id=451
MATCH candidate_id=452
MATCH candidate_id=454
MATCH candidate_id=455
MATCH candidate_id=459
MATCH candidate_id=462
MATCH candidate_id=466
MATCH candidate_id=468
MATCH candidate_id=471
MATCH candidate_id=472
MATCH candidate_id=473
MATCH candidate_id=474
MATCH candidate_id=475
MATCH candidate_id=476
MATCH candidate_id=477
MATCH candidate_id=478
MATCH candidate_id=479
MATCH candidate_id=480
MATCH candidate_id=481
MATCH candidate_id=482
MATCH candidate_id=483
MATCH candidate_id=484
MATCH candidate_id=486
MATCH candidate_id=487
MATCH candidate_id=488
MATCH candidate_id=490
MATCH candidate_id=491
MATCH candidate_id=492
MATCH candidate_id=494
MATCH candidate_id=495
MATCH candidate_id=496
MATCH candidate_id=497
MATCH candidate_id=498
MATCH candidate_id=499
MATCH candidate_id=502
MATCH candidate_id=503
MATCH candidate_id=504
MATCH candidate_id=507
MATCH candidate_id=508
MATCH candidate_id=509
MATCH candidate_id=510
MATCH candidate_id=511
MATCH candidate_id=512
MATCH candidate_id=513
MATCH candidate_id=514
MATCH candidate_id=515
MATCH candidate_id=517
MATCH candidate_id=522
MATCH candidate_id=525
MATCH candidate_id=527
MATCH candidate_id=529
MATCH candidate_id=531
MATCH candidate_id=533
MATCH candidate_id=534
MATCH candidate_id=538
MATCH candidate_id=542
MATCH candidate_id=543
MATCH candidate_id=551
MATCH candidate_id=553
MATCH candidate_id=554
MATCH candidate_id=555
MATCH candidate_id=557
MATCH candidate_id=560
MATCH candidate_id=564
MATCH candidate_id=565
MATCH candidate_id=566
MATCH candidate_id=567
MATCH candidate_id=568
MATCH candidate_id=574
MATCH candidate_id=575
MATCH candidate_id=576
MATCH candidate_id=577
MATCH candidate_id=578
MATCH candidate_id=579
MATCH candidate_id=580
MATCH candidate_id=581
MATCH candidate_id=582
MATCH candidate_id=584
MATCH candidate_id=585
MATCH candidate_id=595
MATCH candidate_id=596
MATCH candidate_id=597
MATCH candidate_id=600
MATCH candidate_id=601
MATCH candidate_id=602
MATCH candidate_id=603
MATCH candidate_id=604
MATCH candidate_id=606
MATCH candidate_id=607
MATCH candidate_id=610
MATCH candidate_id=614
MATCH candidate_id=615
MATCH candidate_id=616
MATCH candidate_id=617
MATCH candidate_id=618
MATCH candidate_id=621
MATCH candidate_id=622
MATCH candidate_id=623
MATCH candidate_id=625
MATCH candidate_id=627
MATCH candidate_id=628
MATCH candidate_id=631
MATCH candidate_id=632
MATCH candidate_id=633
MATCH candidate_id=634
MATCH candidate_id=637
MATCH candidate_id=638
MATCH candidate_id=639
MATCH candidate_id=640
MATCH candidate_id=641
MATCH candidate_id=642
MATCH candidate_id=643
MATCH candidate_id=644
MATCH candidate_id=645
MATCH candidate_id=646
MATCH candidate_id=647
MATCH candidate_id=650
MATCH candidate_id=651
MATCH candidate_id=652
MATCH candidate_id=653
MATCH candidate_id=654
MATCH candidate_id=655
MATCH candidate_id=657
MATCH candidate_id=658
MATCH candidate_id=659
MATCH candidate_id=660
MATCH candidate_id=661
MATCH candidate_id=666
MATCH candidate_id=668
MATCH candidate_id=669
MATCH candidate_id=670
MATCH candidate_id=671
MATCH candidate_id=672
MATCH candidate_id=673
MATCH candidate_id=674
MATCH candidate_id=675
MATCH candidate_id=676
MATCH candidate_id=677
MATCH candidate_id=678
MATCH candidate_id=679
MATCH candidate_id=682
MATCH candidate_id=684
MATCH candidate_id=685
MATCH candidate_id=687
MATCH candidate_id=688
MATCH candidate_id=689
MATCH candidate_id=690
MATCH candidate_id=691
MATCH candidate_id=700
MATCH candidate_id=701
MATCH candidate_id=702
MATCH candidate_id=705
MATCH candidate_id=709
MATCH candidate_id=710
MATCH candidate_id=712
MATCH candidate_id=713
MATCH candidate_id=714
MATCH candidate_id=718
MATCH candidate_id=720
MATCH candidate_id=721
MATCH candidate_id=722
MATCH candidate_id=723
MATCH candidate_id=725
MATCH candidate_id=727
MATCH candidate_id=728
MATCH candidate_id=729
MATCH candidate_id=730
MATCH candidate_id=732
MATCH candidate_id=734
MATCH candidate_id=735
MATCH candidate_id=739
MATCH candidate_id=744
MATCH candidate_id=746
MATCH candidate_id=749
MATCH candidate_id=750
MATCH candidate_id=751
MATCH candidate_id=752
MATCH candidate_id=753
MATCH candidate_id=754
MATCH candidate_id=755
MATCH candidate_id=756
MATCH candidate_id=758
MATCH candidate_id=762
MATCH candidate_id=763
MATCH candidate_id=766
MATCH candidate_id=767
MATCH candidate_id=769
MATCH candidate_id=771
MATCH candidate_id=773
MATCH candidate_id=774
MATCH candidate_id=775
MATCH candidate_id=776
MATCH candidate_id=777
MATCH candidate_id=778
MATCH candidate_id=779
MATCH candidate_id=780
MATCH candidate_id=781
MATCH candidate_id=785
MATCH candidate_id=788
MATCH candidate_id=793
MATCH candidate_id=795
MATCH candidate_id=798
MATCH candidate_id=799
MATCH candidate_id=800
MATCH candidate_id=803
MATCH candidate_id=804
MATCH candidate_id=809
MATCH candidate_id=813
MATCH candidate_id=814
MATCH candidate_id=815
MATCH candidate_id=816
MATCH candidate_id=817
MATCH candidate_id=818
MATCH candidate_id=819
MATCH candidate_id=820
MATCH candidate_id=822
MATCH candidate_id=824
MATCH candidate_id=825
MATCH candidate_id=828
MATCH candidate_id=829
MATCH candidate_id=830
MATCH candidate_id=831
MATCH candidate_id=832
MATCH candidate_id=833
MATCH candidate_id=834
MATCH candidate_id=835
MATCH candidate_id=836
MATCH candidate_id=837
MATCH candidate_id=838
MATCH candidate_id=839
MATCH candidate_id=840
MATCH candidate_id=843
MATCH candidate_id=844
MATCH candidate_id=845
MATCH candidate_id=846
MATCH candidate_id=847
MATCH candidate_id=848
MATCH candidate_id=851
MATCH candidate_id=854
MATCH candidate_id=855
MATCH candidate_id=856
MATCH candidate_id=858
MATCH candidate_id=860
MATCH candidate_id=861
MATCH candidate_id=863
MATCH candidate_id=865
MATCH candidate_id=869
MATCH candidate_id=870
MATCH candidate_id=872
MATCH candidate_id=873
MATCH candidate_id=874
MATCH candidate_id=875
MATCH candidate_id=878
MATCH candidate_id=879
MATCH candidate_id=880
MATCH candidate_id=881
MATCH candidate_id=887
MATCH candidate_id=888
MATCH candidate_id=889
MATCH candidate_id=890
MATCH candidate_id=891
MATCH candidate_id=892
MATCH candidate_id=893
MATCH candidate_id=895
MATCH candidate_id=896
MATCH candidate_id=901
MATCH candidate_id=904
MATCH candidate_id=905
MATCH candidate_id=906
MATCH candidate_id=907
MATCH candidate_id=911
MATCH candidate_id=917
MATCH candidate_id=920
MATCH candidate_id=921
MATCH candidate_id=922
MATCH candidate_id=923
MATCH candidate_id=924
MATCH candidate_id=925
MATCH candidate_id=928
MATCH candidate_id=929
MATCH candidate_id=930
MATCH candidate_id=931
MATCH candidate_id=932
MATCH candidate_id=933
MATCH candidate_id=934
MATCH candidate_id=935
MATCH candidate_id=936
MATCH candidate_id=937
MATCH candidate_id=940
MATCH candidate_id=941
MATCH candidate_id=942
MATCH candidate_id=943
MATCH candidate_id=944
MATCH candidate_id=945
MATCH candidate_id=948
MATCH candidate_id=949
MATCH candidate_id=950
MATCH candidate_id=951
MATCH candidate_id=953
MATCH candidate_id=954
MATCH candidate_id=955
MATCH candidate_id=956
MATCH candidate_id=957
MATCH candidate_id=958
MATCH candidate_id=959
MATCH candidate_id=960
MATCH candidate_id=961
MATCH candidate_id=962
MATCH candidate_id=963
MATCH candidate_id=965
MATCH candidate_id=967
MATCH candidate_id=969
MATCH candidate_id=970
MATCH candidate_id=971
MATCH candidate_id=980
MATCH candidate_id=981
MATCH candidate_id=982
MATCH candidate_id=988
MATCH candidate_id=989
MATCH candidate_id=990
MATCH candidate_id=991
MATCH candidate_id=992
MATCH candidate_id=994
MATCH candidate_id=999
MP-SPDZ Approx-PSI post-filter complete.
The following benchmarks are including preprocessing (offline phase).
Time = 1056.71 seconds 
Data sent = 7974.2 MB in ~33774467 rounds (party 0 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 292188 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     292189 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
=== Party 1
Data sent = 7974.2 MB in ~33773718 rounds (party 1 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
